id,age,sex,course,commute_min,job,motivation,how_known,is_repeater,satisfaction
A0027,65,男,健康体操,18,働いていない,挑戦,広報誌,2回目以降,とても満足
A0028,64,男,スマホ入門,20,非正規,挑戦,広報誌,初めて,やや不満
A0029,72,男,スマホ入門,27,働いていない,必要性,紹介,初めて,普通
A0030,52,女,絵手紙講座,30,非正規,誘い,SNS,初めて,普通
A0031,74,男,健康体操,22,働いていない,誘い,広報誌,2回目以降,やや満足
A0032,62,女,終活セミナー,15,常勤,必要性,広報誌,初めて,普通
A0033,68,男,スマホ入門,16,働いていない,必要性,広報誌,初めて,やや満足
A0034,35,女,離乳食教室,9,非正規,必要性,SNS,初めて,やや満足
A0035,74,男,スマホ入門,16,非正規,挑戦,紹介,2回目以降,やや満足
A0036,58,男,歴史散策,15,非正規,関心,ポスター,初めて,やや満足
A0037,75,女,スマホ入門,28,働いていない,誘い,紹介,初めて,普通
A0038,55,男,歴史散策,21,常勤,関心,SNS,2回目以降,やや満足
A0039,74,女,絵手紙講座,29,働いていない,関心,紹介,初めて,とても満足
A0040,82,男,終活セミナー,36,働いていない,誘い,広報誌,2回目以降,普通
A0041,67,女,終活セミナー,18,働いていない,関心,紹介,初めて,普通
A0042,85,男,健康体操,26,働いていない,誘い,紹介,2回目以降,やや満足
A0043,80,男,終活セミナー,34,働いていない,挑戦,ポスター,初めて,とても満足
A0044,67,男,健康体操,38,非正規,誘い,紹介,初めて,とても満足
A0045,67,男,終活セミナー,21,自営業,関心,ポスター,初めて,やや満足
A0046,57,女,絵手紙講座,11,常勤,誘い,紹介,初めて,普通
A0047,72,女,健康体操,20,働いていない,関心,広報誌,2回目以降,やや満足
A0048,51,女,健康体操,28,働いていない,必要性,SNS,初めて,普通
A0049,73,女,歴史散策,28,働いていない,関心,広報誌,2回目以降,やや満足
A0050,27,女,離乳食教室,15,常勤,関心,ポスター,初めて,普通
A0051,85,男,スマホ入門,38,働いていない,必要性,広報誌,初めて,とても不満
A0052,67,女,終活セミナー,21,常勤,必要性,SNS,2回目以降,普通
A0053,76,女,スマホ入門,20,非正規,関心,ポスター,2回目以降,やや満足
A0054,60,女,健康体操,19,常勤,必要性,ポスター,初めて,やや満足
A0055,83,男,スマホ入門,47,働いていない,必要性,ポスター,2回目以降,普通
A0056,72,女,絵手紙講座,28,働いていない,挑戦,紹介,初めて,やや満足
A0057,28,男,離乳食教室,3,常勤,誘い,SNS,初めて,やや不満
A0058,61,男,健康体操,9,常勤,挑戦,SNS,2回目以降,とても満足
A0059,63,女,終活セミナー,25,働いていない,必要性,広報誌,初めて,やや満足
A0060,67,女,スマホ入門,30,自営業,関心,紹介,初めて,普通
A0061,67,女,スマホ入門,16,働いていない,挑戦,広報誌,初めて,やや不満
A0062,30,女,離乳食教室,13,常勤,関心,SNS,初めて,とても満足
A0063,78,女,健康体操,23,働いていない,必要性,広報誌,2回目以降,やや満足
A0064,68,女,終活セミナー,18,自営業,必要性,紹介,初めて,普通
A0065,71,女,健康体操,31,働いていない,必要性,ポスター,2回目以降,とても満足
A0066,74,男,スマホ入門,28,自営業,必要性,SNS,2回目以降,普通
A0067,71,男,スマホ入門,31,働いていない,必要性,ポスター,初めて,やや不満
A0068,52,女,健康体操,22,非正規,必要性,SNS,2回目以降,普通
A0069,87,男,健康体操,21,自営業,誘い,広報誌,2回目以降,やや満足
A0070,79,女,終活セミナー,37,非正規,必要性,ポスター,2回目以降,普通
A0071,64,女,健康体操,33,常勤,必要性,ポスター,2回目以降,やや満足
A0072,60,女,歴史散策,23,非正規,誘い,紹介,2回目以降,普通
A0073,36,女,離乳食教室,18,自営業,関心,広報誌,初めて,やや満足
A0074,70,女,健康体操,33,非正規,必要性,広報誌,初めて,普通
A0075,36,女,離乳食教室,5,非正規,必要性,紹介,初めて,とても満足
A0076,27,女,離乳食教室,4,常勤,関心,SNS,初めて,普通
A0077,39,女,離乳食教室,13,働いていない,必要性,SNS,初めて,やや満足
A0078,69,女,終活セミナー,38,非正規,必要性,広報誌,2回目以降,普通
A0079,67,男,終活セミナー,32,働いていない,関心,広報誌,初めて,普通
A0080,74,女,健康体操,36,働いていない,必要性,紹介,2回目以降,普通
A0081,56,男,健康体操,15,常勤,誘い,紹介,初めて,普通
A0082,75,男,スマホ入門,33,非正規,必要性,広報誌,2回目以降,やや不満
A0083,69,女,スマホ入門,19,非正規,挑戦,広報誌,初めて,普通
A0084,54,男,健康体操,30,常勤,誘い,紹介,初めて,とても不満
A0085,61,女,歴史散策,22,常勤,誘い,広報誌,2回目以降,やや満足
A0086,55,女,健康体操,33,非正規,必要性,SNS,初めて,やや満足
A0087,63,女,絵手紙講座,22,働いていない,誘い,広報誌,初めて,普通
A0088,67,女,終活セミナー,22,働いていない,必要性,紹介,2回目以降,やや満足
A0089,58,女,スマホ入門,16,非正規,誘い,紹介,初めて,やや不満
A0090,62,女,健康体操,37,常勤,必要性,紹介,初めて,普通
A0091,90,女,健康体操,34,働いていない,関心,広報誌,2回目以降,普通
A0092,57,女,絵手紙講座,25,非正規,関心,SNS,初めて,とても満足
A0093,83,女,スマホ入門,22,非正規,誘い,広報誌,2回目以降,やや満足
A0094,52,女,歴史散策,35,非正規,誘い,紹介,初めて,やや不満
A0095,63,男,終活セミナー,21,常勤,誘い,広報誌,初めて,とても満足
A0096,81,女,健康体操,33,働いていない,必要性,広報誌,2回目以降,とても満足
A0097,39,女,離乳食教室,12,非正規,関心,SNS,初めて,やや満足
A0098,26,女,離乳食教室,3,常勤,必要性,紹介,初めて,普通
A0099,25,男,離乳食教室,17,働いていない,挑戦,SNS,初めて,やや満足
A0100,70,男,歴史散策,23,非正規,関心,紹介,2回目以降,とても満足
A0101,75,女,終活セミナー,40,働いていない,必要性,紹介,初めて,普通
A0102,27,女,離乳食教室,10,自営業,必要性,SNS,初めて,とても満足
A0103,74,男,スマホ入門,17,働いていない,必要性,紹介,2回目以降,普通
A0104,33,女,離乳食教室,13,常勤,必要性,SNS,初めて,やや満足
A0105,82,男,健康体操,42,非正規,誘い,広報誌,初めて,やや満足
A0106,58,女,絵手紙講座,6,働いていない,誘い,広報誌,2回目以降,やや満足
A0107,65,女,スマホ入門,24,働いていない,関心,ポスター,2回目以降,やや満足
A0108,66,女,健康体操,23,働いていない,関心,広報誌,初めて,普通
A0109,74,女,絵手紙講座,18,自営業,関心,紹介,2回目以降,普通
A0110,37,女,離乳食教室,34,働いていない,関心,広報誌,初めて,とても不満
A0111,33,女,離乳食教室,20,働いていない,関心,紹介,初めて,やや不満
A0112,61,女,スマホ入門,14,常勤,挑戦,紹介,初めて,やや満足
A0113,69,女,健康体操,27,働いていない,必要性,広報誌,2回目以降,やや不満
A0114,59,男,健康体操,4,常勤,誘い,SNS,2回目以降,とても満足
A0115,90,女,健康体操,39,働いていない,必要性,広報誌,2回目以降,普通
A0116,39,女,離乳食教室,21,非正規,関心,ポスター,初めて,やや満足
A0117,28,女,離乳食教室,9,非正規,誘い,SNS,初めて,普通
A0118,89,男,スマホ入門,45,自営業,必要性,広報誌,2回目以降,やや不満
A0119,61,男,歴史散策,17,常勤,関心,ポスター,2回目以降,普通
A0120,68,女,健康体操,34,非正規,必要性,広報誌,初めて,やや満足
A0121,78,男,健康体操,33,非正規,誘い,広報誌,初めて,やや不満
A0122,64,女,健康体操,16,非正規,必要性,広報誌,初めて,やや満足
A0123,20,女,離乳食教室,11,常勤,必要性,紹介,初めて,とても満足
A0124,72,女,健康体操,30,働いていない,関心,紹介,2回目以降,普通
A0125,75,男,スマホ入門,25,働いていない,必要性,広報誌,初めて,普通
A0126,56,男,歴史散策,20,常勤,関心,紹介,2回目以降,とても満足
A0127,67,男,健康体操,17,非正規,挑戦,紹介,2回目以降,とても満足
A0128,81,女,終活セミナー,22,働いていない,必要性,紹介,初めて,普通
A0129,62,男,歴史散策,9,常勤,関心,広報誌,初めて,やや満足
A0130,33,女,離乳食教室,13,常勤,必要性,SNS,初めて,普通
A0131,31,女,離乳食教室,34,常勤,必要性,ポスター,初めて,普通
A0132,60,女,歴史散策,15,常勤,誘い,紹介,初めて,普通
A0133,73,男,歴史散策,13,働いていない,関心,紹介,初めて,普通
A0134,62,女,スマホ入門,20,非正規,挑戦,SNS,初めて,やや不満
A0135,30,女,離乳食教室,9,非正規,必要性,SNS,初めて,やや満足
A0136,75,女,健康体操,28,働いていない,必要性,広報誌,2回目以降,とても満足
A0137,60,男,健康体操,20,非正規,誘い,紹介,初めて,とても満足
A0138,63,男,絵手紙講座,41,常勤,必要性,SNS,初めて,とても満足
A0139,66,男,終活セミナー,31,働いていない,関心,紹介,初めて,普通
A0140,60,女,健康体操,13,常勤,必要性,ポスター,初めて,やや満足
A0141,67,男,終活セミナー,17,非正規,誘い,紹介,初めて,やや満足
A0142,66,女,スマホ入門,17,非正規,挑戦,ポスター,初めて,やや満足
A0143,32,女,離乳食教室,3,常勤,関心,ポスター,初めて,やや満足
A0144,57,女,健康体操,33,非正規,関心,SNS,2回目以降,やや満足
A0145,36,女,離乳食教室,14,常勤,必要性,広報誌,2回目以降,やや満足
A0146,53,男,健康体操,11,常勤,誘い,紹介,初めて,普通
A0147,74,男,終活セミナー,27,働いていない,誘い,広報誌,2回目以降,普通
A0148,56,男,歴史散策,21,働いていない,関心,紹介,2回目以降,とても満足
A0149,70,女,健康体操,40,働いていない,関心,紹介,2回目以降,やや満足
A0150,81,女,スマホ入門,17,働いていない,関心,紹介,2回目以降,普通
A0151,68,女,健康体操,23,働いていない,関心,ポスター,2回目以降,やや満足
A0152,69,男,絵手紙講座,35,非正規,必要性,ポスター,初めて,普通
A0153,65,女,スマホ入門,36,非正規,関心,広報誌,初めて,普通
A0154,30,女,離乳食教室,10,非正規,必要性,SNS,2回目以降,やや満足
A0155,72,女,絵手紙講座,11,非正規,関心,広報誌,2回目以降,やや満足
A0156,60,女,絵手紙講座,25,常勤,誘い,紹介,初めて,やや不満
A0157,70,男,終活セミナー,25,働いていない,関心,紹介,初めて,普通
A0158,72,男,終活セミナー,39,働いていない,関心,広報誌,初めて,やや満足
A0159,65,男,終活セミナー,29,働いていない,関心,広報誌,初めて,やや不満
A0160,71,女,健康体操,33,働いていない,必要性,広報誌,2回目以降,普通
A0161,90,女,スマホ入門,27,非正規,関心,紹介,初めて,普通
A0162,64,女,健康体操,8,常勤,必要性,紹介,初めて,やや満足
A0163,82,男,歴史散策,48,非正規,関心,SNS,2回目以降,やや満足
A0164,64,女,絵手紙講座,18,自営業,挑戦,ポスター,2回目以降,やや満足
A0165,74,女,スマホ入門,43,働いていない,挑戦,広報誌,初めて,普通
A0166,66,女,絵手紙講座,16,自営業,挑戦,紹介,初めて,やや満足
A0167,74,男,終活セミナー,20,働いていない,関心,広報誌,初めて,普通
A0168,73,女,絵手紙講座,19,非正規,誘い,広報誌,2回目以降,とても満足
A0169,30,女,離乳食教室,18,非正規,関心,SNS,初めて,やや満足
A0170,78,男,終活セミナー,20,非正規,関心,紹介,2回目以降,やや満足
A0171,60,男,絵手紙講座,24,常勤,必要性,広報誌,初めて,普通
A0172,74,女,健康体操,18,非正規,関心,広報誌,初めて,やや満足
A0173,35,女,離乳食教室,23,常勤,誘い,ポスター,初めて,普通
A0174,69,女,健康体操,16,働いていない,必要性,広報誌,初めて,やや不満
A0175,68,男,スマホ入門,47,働いていない,必要性,ポスター,2回目以降,やや不満
A0176,73,女,健康体操,38,働いていない,必要性,広報誌,2回目以降,普通
A0177,70,男,スマホ入門,14,働いていない,必要性,ポスター,初めて,やや満足
A0178,67,男,終活セミナー,18,働いていない,関心,広報誌,初めて,普通
A0179,62,男,絵手紙講座,20,常勤,誘い,広報誌,初めて,普通
A0180,33,女,離乳食教室,8,働いていない,必要性,紹介,初めて,やや満足
A0181,37,女,離乳食教室,26,非正規,必要性,広報誌,2回目以降,やや不満
A0182,54,女,絵手紙講座,30,非正規,挑戦,紹介,2回目以降,とても満足
A0183,72,男,歴史散策,24,非正規,関心,紹介,初めて,やや不満
A0184,78,女,スマホ入門,19,働いていない,関心,広報誌,初めて,とても満足
A0185,61,女,健康体操,28,常勤,関心,紹介,初めて,やや満足
A0186,24,女,離乳食教室,26,常勤,関心,広報誌,初めて,やや満足
A0187,68,男,絵手紙講座,20,常勤,必要性,紹介,初めて,やや満足
A0188,67,女,スマホ入門,14,非正規,誘い,紹介,初めて,とても満足
A0189,72,女,スマホ入門,12,働いていない,誘い,広報誌,2回目以降,やや満足
A0190,67,男,終活セミナー,11,働いていない,誘い,紹介,初めて,やや不満
A0191,52,女,歴史散策,21,非正規,誘い,SNS,2回目以降,やや満足
A0192,73,男,終活セミナー,23,働いていない,関心,広報誌,初めて,普通
A0193,77,女,スマホ入門,33,働いていない,誘い,紹介,初めて,やや不満
A0194,65,女,健康体操,15,働いていない,必要性,紹介,初めて,やや満足
A0195,67,女,健康体操,25,自営業,必要性,広報誌,初めて,やや不満
A0196,67,男,健康体操,32,働いていない,誘い,紹介,2回目以降,やや満足
A0197,79,女,歴史散策,19,非正規,挑戦,広報誌,2回目以降,とても満足
A0198,69,男,歴史散策,35,働いていない,関心,広報誌,2回目以降,やや満足
A0199,72,女,スマホ入門,32,働いていない,関心,広報誌,2回目以降,とても満足
A0200,78,男,スマホ入門,21,自営業,必要性,紹介,2回目以降,普通
A0201,57,女,絵手紙講座,20,非正規,挑戦,紹介,2回目以降,とても満足
A0202,65,女,終活セミナー,24,働いていない,必要性,紹介,2回目以降,普通
A0203,58,男,スマホ入門,33,非正規,必要性,SNS,初めて,やや満足
A0204,79,女,健康体操,27,働いていない,関心,広報誌,2回目以降,やや満足
A0205,72,男,健康体操,37,働いていない,誘い,広報誌,2回目以降,普通
A0206,55,男,歴史散策,11,非正規,関心,広報誌,2回目以降,とても満足
A0207,76,女,スマホ入門,31,働いていない,関心,ポスター,2回目以降,やや不満
A0208,70,女,スマホ入門,21,働いていない,関心,紹介,2回目以降,やや満足
A0209,69,女,絵手紙講座,7,働いていない,関心,広報誌,初めて,やや不満
A0210,75,女,歴史散策,35,働いていない,挑戦,紹介,2回目以降,やや満足
A0211,64,女,健康体操,41,非正規,関心,ポスター,初めて,やや満足
A0212,82,女,スマホ入門,36,自営業,挑戦,紹介,初めて,普通
A0213,36,女,離乳食教室,21,非正規,必要性,ポスター,2回目以降,やや満足
A0214,65,女,スマホ入門,30,働いていない,挑戦,広報誌,初めて,やや満足
A0215,25,女,離乳食教室,11,常勤,必要性,SNS,初めて,やや満足
A0216,56,女,スマホ入門,33,常勤,関心,紹介,初めて,普通
A0217,65,男,健康体操,18,働いていない,誘い,紹介,2回目以降,普通
A0218,69,女,歴史散策,20,非正規,誘い,紹介,2回目以降,やや満足
A0219,71,女,絵手紙講座,31,自営業,関心,広報誌,2回目以降,やや満足
A0220,67,女,健康体操,21,働いていない,関心,広報誌,2回目以降,普通
A0221,53,女,歴史散策,6,常勤,関心,ポスター,初めて,普通
A0222,67,男,絵手紙講座,3,自営業,誘い,ポスター,初めて,普通
A0223,82,女,健康体操,27,働いていない,必要性,広報誌,2回目以降,とても満足
A0224,59,女,スマホ入門,28,常勤,誘い,広報誌,初めて,普通
A0225,26,女,離乳食教室,14,常勤,必要性,紹介,初めて,やや満足
A0226,64,男,スマホ入門,21,常勤,必要性,SNS,初めて,やや不満
A0227,84,男,健康体操,28,非正規,挑戦,広報誌,2回目以降,普通
A0228,64,女,終活セミナー,17,常勤,必要性,広報誌,初めて,普通
A0229,70,女,終活セミナー,26,働いていない,必要性,広報誌,2回目以降,普通
A0230,38,女,離乳食教室,5,常勤,関心,広報誌,初めて,とても満足
A0231,63,女,歴史散策,29,非正規,関心,ポスター,初めて,とても満足
A0232,67,女,スマホ入門,16,非正規,誘い,ポスター,初めて,やや満足
A0233,66,男,スマホ入門,21,働いていない,必要性,広報誌,2回目以降,やや満足
A0234,33,女,離乳食教室,21,常勤,必要性,紹介,初めて,やや不満
A0235,78,女,絵手紙講座,30,働いていない,誘い,紹介,2回目以降,やや不満
A0236,48,女,健康体操,14,非正規,必要性,ポスター,2回目以降,やや満足
A0237,90,女,スマホ入門,35,自営業,関心,広報誌,初めて,やや不満
A0238,66,女,健康体操,18,非正規,必要性,広報誌,2回目以降,やや満足
A0239,82,女,終活セミナー,36,働いていない,必要性,広報誌,初めて,普通
A0240,31,女,離乳食教室,28,常勤,必要性,紹介,初めて,普通
A0241,64,男,歴史散策,21,常勤,関心,広報誌,初めて,やや満足
A0242,79,女,スマホ入門,44,働いていない,関心,ポスター,初めて,やや不満
A0243,62,男,健康体操,35,常勤,誘い,ポスター,初めて,普通
A0244,82,女,終活セミナー,29,非正規,必要性,紹介,初めて,普通
A0245,31,女,離乳食教室,11,非正規,誘い,SNS,初めて,やや満足
A0246,61,女,絵手紙講座,16,常勤,挑戦,ポスター,初めて,とても満足
A0247,75,男,歴史散策,31,非正規,関心,紹介,2回目以降,やや満足
A0248,33,女,離乳食教室,3,非正規,必要性,SNS,初めて,普通
A0249,71,女,スマホ入門,33,働いていない,関心,ポスター,初めて,やや満足
A0250,90,女,健康体操,23,働いていない,必要性,紹介,2回目以降,やや満足
A0251,31,女,離乳食教室,27,非正規,関心,SNS,初めて,普通
A0252,60,女,スマホ入門,20,非正規,挑戦,紹介,初めて,とても不満
A0253,79,男,健康体操,33,非正規,挑戦,紹介,2回目以降,やや満足
A0254,28,女,離乳食教室,7,働いていない,関心,SNS,初めて,普通
A0255,90,女,健康体操,43,非正規,必要性,広報誌,初めて,普通
A0256,78,女,歴史散策,34,非正規,必要性,広報誌,2回目以降,やや不満
A0257,63,女,健康体操,16,働いていない,必要性,紹介,2回目以降,やや満足
A0258,46,女,歴史散策,13,常勤,誘い,紹介,2回目以降,とても満足
A0259,79,男,スマホ入門,21,常勤,必要性,紹介,初めて,やや不満
A0260,66,女,スマホ入門,19,働いていない,関心,広報誌,2回目以降,とても満足
A0261,77,女,絵手紙講座,24,働いていない,挑戦,紹介,初めて,普通
A0262,63,女,絵手紙講座,21,働いていない,挑戦,ポスター,初めて,やや満足
A0263,69,女,健康体操,35,働いていない,必要性,広報誌,2回目以降,普通
A0264,73,女,絵手紙講座,25,働いていない,挑戦,紹介,2回目以降,やや満足
A0265,66,女,健康体操,28,働いていない,関心,ポスター,2回目以降,やや満足
A0266,26,女,離乳食教室,15,常勤,必要性,紹介,初めて,やや満足
A0267,61,男,スマホ入門,23,自営業,必要性,紹介,初めて,やや満足
A0268,74,男,歴史散策,13,自営業,関心,紹介,2回目以降,とても満足
A0269,80,女,スマホ入門,46,働いていない,関心,広報誌,初めて,普通
A0270,67,女,終活セミナー,35,働いていない,必要性,広報誌,初めて,やや不満
A0271,33,女,離乳食教室,11,常勤,必要性,SNS,初めて,やや満足
A0272,53,男,健康体操,17,常勤,誘い,広報誌,初めて,普通
A0273,65,男,スマホ入門,32,働いていない,挑戦,広報誌,初めて,普通
A0274,66,男,スマホ入門,26,非正規,必要性,広報誌,初めて,やや不満
A0275,67,女,絵手紙講座,32,働いていない,挑戦,SNS,2回目以降,普通
A0276,70,男,終活セミナー,18,常勤,関心,紹介,2回目以降,とても満足
A0277,77,男,歴史散策,40,働いていない,関心,広報誌,2回目以降,やや不満
A0278,85,女,スマホ入門,29,働いていない,関心,紹介,初めて,普通
A0279,48,女,健康体操,16,働いていない,関心,紹介,2回目以降,普通
A0280,66,女,終活セミナー,30,常勤,必要性,SNS,初めて,やや不満
A0281,80,女,健康体操,18,働いていない,関心,ポスター,2回目以降,やや満足
A0282,81,女,スマホ入門,32,働いていない,関心,ポスター,2回目以降,とても満足
A0283,67,男,健康体操,22,自営業,誘い,広報誌,初めて,普通
A0284,61,男,歴史散策,11,非正規,関心,紹介,2回目以降,普通
A0285,71,女,健康体操,23,働いていない,関心,紹介,2回目以降,やや満足
A0286,70,男,終活セミナー,15,非正規,関心,ポスター,初めて,とても満足
A0287,55,男,絵手紙講座,19,常勤,誘い,広報誌,初めて,とても満足
A0288,54,女,歴史散策,18,常勤,誘い,ポスター,2回目以降,とても満足
A0289,61,男,スマホ入門,10,常勤,挑戦,SNS,初めて,やや不満
A0290,60,女,健康体操,18,非正規,関心,ポスター,初めて,やや満足
A0291,66,女,健康体操,51,働いていない,必要性,広報誌,初めて,普通
A0292,77,女,歴史散策,21,働いていない,誘い,ポスター,初めて,普通
A0293,30,男,離乳食教室,25,自営業,挑戦,SNS,初めて,やや満足
A0294,38,女,離乳食教室,6,非正規,必要性,ポスター,初めて,普通
A0295,33,女,離乳食教室,7,非正規,必要性,SNS,初めて,やや不満
A0296,75,女,スマホ入門,39,働いていない,挑戦,広報誌,2回目以降,普通
A0297,68,女,絵手紙講座,37,働いていない,誘い,広報誌,2回目以降,とても満足
A0298,82,女,絵手紙講座,18,働いていない,挑戦,広報誌,2回目以降,やや満足
A0299,81,女,健康体操,17,働いていない,必要性,紹介,2回目以降,やや満足
A0300,77,男,スマホ入門,32,非正規,必要性,広報誌,初めて,やや不満
A0301,70,女,スマホ入門,32,働いていない,関心,広報誌,初めて,やや満足
A0302,36,女,離乳食教室,8,常勤,必要性,ポスター,初めて,普通
A0303,52,女,終活セミナー,23,働いていない,必要性,広報誌,初めて,普通
A0304,66,男,スマホ入門,27,常勤,必要性,広報誌,初めて,やや不満
A0305,58,男,絵手紙講座,35,常勤,誘い,SNS,初めて,普通
A0306,66,男,健康体操,18,常勤,誘い,ポスター,2回目以降,やや満足
A0307,75,男,スマホ入門,20,働いていない,必要性,ポスター,初めて,普通
A0308,68,男,スマホ入門,24,働いていない,必要性,紹介,初めて,やや満足
A0309,59,男,健康体操,30,非正規,誘い,広報誌,初めて,普通
A0310,88,女,絵手紙講座,40,働いていない,誘い,ポスター,初めて,やや不満
A0311,24,女,離乳食教室,13,非正規,必要性,SNS,2回目以降,普通
A0312,35,女,離乳食教室,4,非正規,関心,広報誌,初めて,やや満足
A0313,28,男,離乳食教室,15,常勤,誘い,紹介,初めて,普通
A0314,33,女,離乳食教室,7,常勤,必要性,SNS,初めて,やや満足
A0315,66,女,絵手紙講座,46,働いていない,関心,ポスター,初めて,普通
A0316,71,女,健康体操,39,働いていない,関心,紹介,2回目以降,とても満足
A0317,47,女,歴史散策,11,常勤,関心,紹介,初めて,やや満足
A0318,71,女,絵手紙講座,44,働いていない,挑戦,SNS,2回目以降,やや満足
A0319,88,女,終活セミナー,28,働いていない,必要性,広報誌,2回目以降,普通
A0320,71,女,絵手紙講座,27,働いていない,関心,広報誌,2回目以降,やや満足
A0321,69,男,スマホ入門,35,働いていない,挑戦,SNS,初めて,普通
A0322,60,女,健康体操,19,常勤,必要性,SNS,2回目以降,やや満足
A0323,74,女,健康体操,6,働いていない,関心,広報誌,2回目以降,とても満足
A0324,73,女,絵手紙講座,31,働いていない,関心,ポスター,初めて,やや不満
A0325,58,女,絵手紙講座,26,常勤,関心,紹介,初めて,やや満足
A0326,73,女,終活セミナー,20,働いていない,必要性,ポスター,2回目以降,やや満足
A0327,80,女,スマホ入門,28,自営業,誘い,紹介,初めて,普通
A0328,36,女,離乳食教室,29,働いていない,必要性,SNS,初めて,とても不満
A0329,75,男,絵手紙講座,25,働いていない,誘い,広報誌,2回目以降,とても満足
A0330,90,女,スマホ入門,35,働いていない,関心,SNS,初めて,やや満足
A0331,71,女,健康体操,24,非正規,必要性,広報誌,初めて,とても満足
A0332,70,女,健康体操,22,働いていない,関心,ポスター,2回目以降,やや満足
A0333,62,女,スマホ入門,30,常勤,関心,SNS,初めて,とても不満
A0334,81,男,歴史散策,19,働いていない,関心,広報誌,2回目以降,やや満足
A0335,64,女,健康体操,20,常勤,必要性,紹介,初めて,やや満足
A0336,66,男,健康体操,31,働いていない,誘い,SNS,初めて,普通
A0337,42,男,歴史散策,11,常勤,関心,SNS,初めて,やや満足
A0338,24,女,離乳食教室,10,常勤,関心,広報誌,初めて,やや満足
A0339,63,女,健康体操,20,常勤,関心,ポスター,初めて,やや不満
A0340,83,女,健康体操,22,自営業,必要性,紹介,2回目以降,とても不満
A0341,31,女,離乳食教室,11,常勤,必要性,SNS,初めて,やや満足
A0342,88,女,絵手紙講座,26,働いていない,関心,広報誌,初めて,やや満足
A0343,54,男,健康体操,20,常勤,誘い,紹介,初めて,普通
A0344,69,女,スマホ入門,16,非正規,関心,広報誌,初めて,普通
A0345,69,男,終活セミナー,33,非正規,挑戦,ポスター,初めて,やや満足
A0346,69,男,終活セミナー,12,非正規,誘い,SNS,初めて,やや満足
A0347,79,女,健康体操,33,働いていない,関心,広報誌,2回目以降,やや不満
A0348,75,男,スマホ入門,21,働いていない,挑戦,ポスター,2回目以降,普通
A0349,67,女,絵手紙講座,27,働いていない,関心,ポスター,2回目以降,やや満足
A0350,70,女,絵手紙講座,35,働いていない,関心,ポスター,2回目以降,やや満足
A0351,71,女,絵手紙講座,27,非正規,挑戦,広報誌,初めて,やや満足
A0352,74,男,絵手紙講座,29,非正規,誘い,広報誌,2回目以降,とても満足
A0353,59,女,健康体操,15,常勤,関心,SNS,初めて,普通
A0354,68,男,健康体操,22,自営業,誘い,ポスター,初めて,やや不満
A0355,79,男,スマホ入門,34,働いていない,必要性,広報誌,初めて,普通
A0356,74,男,終活セミナー,23,自営業,関心,広報誌,初めて,やや満足
A0357,64,女,スマホ入門,25,常勤,誘い,SNS,初めて,やや満足
A0358,54,男,歴史散策,23,非正規,関心,広報誌,初めて,やや満足
A0359,59,女,健康体操,17,常勤,必要性,ポスター,2回目以降,やや満足
A0360,54,男,歴史散策,24,常勤,関心,広報誌,2回目以降,やや満足
A0361,64,女,終活セミナー,44,働いていない,必要性,広報誌,初めて,やや不満
A0362,59,女,絵手紙講座,19,自営業,挑戦,広報誌,2回目以降,やや満足
